--- Migration Backend Started ---
Session ID: 01781fe8527f43bcf0f01a11d31ced2b
2026-01-02 14:33:14 [PROGRESS] 19
2026-01-02 14:33:14 [START] 015b_create_system_settings.sql
2026-01-02 14:33:14 [PROGRESS] 20
2026-01-02 14:33:14 [START] 016_add_branding_and_logo_support.sql
2026-01-02 14:33:14 [PROGRESS] 21
2026-01-02 14:33:14 [START] 017_create_rma_and_import_systems.sql
2026-01-02 14:33:15 [PROGRESS] 22
2026-01-02 14:33:15 [START] 018_create_import_tables_only.sql
2026-01-02 14:33:15 [PROGRESS] 23
2026-01-02 14:33:15 [START] 018a_ip_blacklist.sql
2026-01-02 14:33:15 [PROGRESS] 24
2026-01-02 14:33:15 [START] 019_add_slug_to_products.sql
2026-01-02 14:33:15 [PROGRESS] 25
2026-01-02 14:33:15 [START] 019a_two_factor_authentication.sql
2026-01-02 14:33:16 [PROGRESS] 26
2026-01-02 14:33:16 [START] 020_add_external_id_to_customers.sql
2026-01-02 14:33:16 [PROGRESS] 27
2026-01-02 14:33:16 [START] 020a_notifications.sql
2026-01-02 14:33:16 [PROGRESS] 28
2026-01-02 14:33:16 [START] 021_update_import_match_field.sql
2026-01-02 14:33:16 [PROGRESS] 29
2026-01-02 14:33:16 [START] 021a_custom_reports.sql
2026-01-02 14:33:17 [PROGRESS] 30
2026-01-02 14:33:17 [START] 022_add_locale_to_users.sql
2026-01-02 14:33:17 [PROGRESS] 31
2026-01-02 14:33:17 [START] 023_serial_number_tracking.sql
2026-01-02 14:33:18 [PROGRESS] 32
2026-01-02 14:33:18 [START] 024_create_waivers_system.sql
2026-01-02 14:33:19 [PROGRESS] 33
2026-01-02 14:33:19 [START] 025_create_storefront_theme_system.sql
2026-01-02 14:33:19 [PROGRESS] 34
2026-01-02 14:33:19 [START] 026_create_dashboard_widgets.sql
2026-01-02 14:33:19 [PROGRESS] 35
2026-01-02 14:33:19 [START] 027_create_maintenance_system.sql
2026-01-02 14:33:21 [PROGRESS] 36
2026-01-02 14:33:21 [START] 028_create_advanced_inventory.sql
2026-01-02 14:33:22 [PROGRESS] 37
2026-01-02 14:33:22 [START] 029_create_loyalty_transactions.sql
2026-01-02 14:33:27 [PROGRESS] 38
2026-01-02 14:33:27 [START] 030_create_communication_system.sql
2026-01-02 14:33:27 [PROGRESS] 39
2026-01-02 14:33:27 [START] 031_create_multi_location.sql
2026-01-02 14:33:29 [PROGRESS] 40
2026-01-02 14:33:29 [START] 032_add_certification_agency_branding.sql
2026-01-02 14:33:29 [PROGRESS] 41
2026-01-02 14:33:29 [START] 033_comprehensive_customer_profile.sql
2026-01-02 14:33:31 [PROGRESS] 42
2026-01-02 14:33:31 [START] 034_product_image_embeddings.sql
2026-01-02 14:33:32 [PROGRESS] 43
2026-01-02 14:33:32 [START] 035_add_additional_product_fields.sql
2026-01-02 14:33:32 [PROGRESS] 44
2026-01-02 14:33:32 [START] 036_create_course_requirements_system.sql
2026-01-02 14:33:33 [PROGRESS] 45
2026-01-02 14:33:33 [START] 037_create_layaway_system.sql
2026-01-02 14:33:34 [PROGRESS] 46
2026-01-02 14:33:34 [START] 038_create_compressor_tracking_system.sql
2026-01-02 14:33:35 [PROGRESS] 47
2026-01-02 14:33:35 [START] 039_customer_travel_and_contact_info.sql
2026-01-02 14:33:37 [PROGRESS] 48
2026-01-02 14:33:37 [START] 040_customer_tags_and_linking.sql
2026-01-02 14:33:39 [PROGRESS] 49
2026-01-02 14:33:39 [START] 041_cash_drawer_management.sql
2026-01-02 14:33:40 [PROGRESS] 50
2026-01-02 14:33:40 [START] 050_padi_compliance_student_records.sql
2026-01-02 14:33:41 [PROGRESS] 51
2026-01-02 14:33:41 [START] 051_padi_compliance_medical_forms.sql
2026-01-02 14:33:41 [PROGRESS] 52
2026-01-02 14:33:41 [START] 052_padi_compliance_waivers_enhanced.sql
2026-01-02 14:33:42 [PROGRESS] 53
2026-01-02 14:33:42 [START] 053_padi_compliance_completion_incidents.sql
2026-01-02 14:33:43 [PROGRESS] 54
2026-01-02 14:33:43 [START] 054_quality_control_feedback.sql
2026-01-02 14:33:44 [PROGRESS] 55
2026-01-02 14:33:44 [START] 055_feedback_ticket_system.sql
2026-01-02 14:33:44 [PROGRESS] 56
2026-01-02 14:33:44 [START] 056_notification_system.sql
2026-01-02 14:33:47 [PROGRESS] 57
2026-01-02 14:33:47 [START] 057_analytics_dashboard_tables.sql
2026-01-02 14:33:49 [PROGRESS] 58
2026-01-02 14:33:49 [START] 058_multi_tenant_architecture.sql
2026-01-02 14:33:51 [PROGRESS] 59
2026-01-02 14:33:51 [START] 059_stock_management_tables.sql
2026-01-02 14:33:54 [PROGRESS] 60
2026-01-02 14:33:54 [START] 060_user_permissions_roles.sql
2026-01-02 14:33:55 [PROGRESS] 61
2026-01-02 14:33:55 [START] 061_backup_system.sql
2026-01-02 14:33:56 [PROGRESS] 62
2026-01-02 14:33:56 [START] 062_customer_portal.sql
2026-01-02 14:33:57 [PROGRESS] 63
2026-01-02 14:33:57 [START] 063_dashboard_widgets.sql
2026-01-02 14:33:58 [PROGRESS] 64
2026-01-02 14:33:58 [START] 064_notification_preferences.sql
2026-01-02 14:33:59 [PROGRESS] 65
2026-01-02 14:33:59 [START] 065_search_system.sql
2026-01-02 14:34:00 [PROGRESS] 66
2026-01-02 14:34:00 [START] 066_audit_trail_system.sql
2026-01-02 14:34:02 [PROGRESS] 67
2026-01-02 14:34:02 [START] 067_ecommerce_and_ai_features.sql
2026-01-02 14:34:03 [PROGRESS] 68
2026-01-02 14:34:03 [START] 068_enterprise_saas_features.sql
2026-01-02 14:34:07 [PROGRESS] 69
2026-01-02 14:34:07 [START] 069_import_export_tables.sql
2026-01-02 14:34:08 [PROGRESS] 70
2026-01-02 14:34:08 [START] 070_company_settings_table.sql
2026-01-02 14:34:08 [PROGRESS] 71
2026-01-02 14:34:08 [START] 071_newsletter_subscriptions_table.sql
2026-01-02 14:34:09 [PROGRESS] 72
2026-01-02 14:34:09 [START] 072_help_articles_table.sql
2026-01-02 14:34:09 [PROGRESS] 73
2026-01-02 14:34:09 [START] 073_create_padi_medical_forms_table.sql
2026-01-02 14:34:10 [PROGRESS] 74
2026-01-02 14:34:10 [START] 074_email_queue_system.sql
2026-01-02 14:34:10 [PROGRESS] 75
2026-01-02 14:34:10 [START] 075_newsletter_feature.sql
2026-01-02 14:34:11 [PROGRESS] 76
2026-01-02 14:34:11 [START] 075_pre_dive_safety_checks.sql
2026-01-02 14:34:11 [PROGRESS] 77
2026-01-02 14:34:11 [START] 076_specialty_courses_system.sql
2026-01-02 14:34:12 [PROGRESS] 78
2026-01-02 14:34:12 [START] 077_dive_log_system.sql
2026-01-02 14:34:12 [PROGRESS] 79
2026-01-02 14:34:12 [START] 078_barcode_qr_equipment_tracking.sql
2026-01-02 14:34:14 [PROGRESS] 80
2026-01-02 14:34:14 [START] 079_multi_language_support.sql
2026-01-02 14:34:15 [PROGRESS] 81
2026-01-02 14:34:15 [START] 080_advanced_scheduling_system.sql
2026-01-02 14:34:17 [PROGRESS] 82
2026-01-02 14:34:17 [START] 080_create_system_settings.sql
2026-01-02 14:34:17 [PROGRESS] 83
2026-01-02 14:34:17 [START] 081_incident_reporting_system.sql
2026-01-02 14:34:18 [PROGRESS] 84
2026-01-02 14:34:18 [START] 082_ai_ml_systems.sql
2026-01-02 14:34:20 [PROGRESS] 85
2026-01-02 14:34:20 [START] 083_marketing_campaigns_system.sql
2026-01-02 14:34:21 [PROGRESS] 86
2026-01-02 14:34:21 [START] 084_customer_segmentation_system.sql
2026-01-02 14:34:22 [PROGRESS] 87
2026-01-02 14:34:22 [START] 085_marketing_automation_workflows.sql
2026-01-02 14:34:23 [PROGRESS] 88
2026-01-02 14:34:23 [START] 086_sms_marketing_ab_testing.sql
2026-01-02 14:34:24 [PROGRESS] 89
2026-01-02 14:34:24 [START] 087_referral_social_media.sql
2026-01-02 14:34:26 [PROGRESS] 90
2026-01-02 14:34:26 [START] 088_tax_reporting_system.sql
2026-01-02 14:34:27 [PROGRESS] 91
2026-01-02 14:34:27 [START] 089_travel_agent_system.sql
2026-01-02 14:34:29 [PROGRESS] 92
2026-01-02 14:34:29 [START] 090_training_tracking_system.sql
2026-01-02 14:34:30 [PROGRESS] 93
2026-01-02 14:34:30 [START] 091_employee_scheduling_system.sql
2026-01-02 14:34:32 [PROGRESS] 94
2026-01-02 14:34:32 [START] 092_advanced_inventory_control.sql
2026-01-02 14:34:34 [PROGRESS] 95
2026-01-02 14:34:34 [START] 093_security_system.sql
2026-01-02 14:34:36 [PROGRESS] 96
2026-01-02 14:34:36 [START] 094_communication_integrations.sql
2026-01-02 14:34:38 [PROGRESS] 97
2026-01-02 14:34:38 [START] 095_advanced_business_features.sql
2026-01-02 14:34:39 [PROGRESS] 98
2026-01-02 14:34:39 [START] 096_online_booking_and_mobile_apis.sql
2026-01-02 14:34:40 [PROGRESS] 99
2026-01-02 14:34:40 [START] 097_business_intelligence_reporting.sql
2026-01-02 14:34:41 [PROGRESS] 100
2026-01-02 14:34:41 [START] 098_layaway_and_club_management.sql
2026-01-02 14:34:43 [PROGRESS] 101
2026-01-02 14:34:43 [START] 099_add_sso_support.sql
2026-01-02 14:34:46 [PROGRESS] 102
2026-01-02 14:34:46 [START] 099a_google_contacts_sync.sql
2026-01-02 14:34:47 [PROGRESS] 103
2026-01-02 14:34:47 [START] 100_add_air_fill_deep_dive.sql
2026-01-02 14:34:47 [PROGRESS] 104
2026-01-02 14:34:47 [START] 100_fix_all_migration_warnings.sql
2026-01-02 14:34:47 [PROGRESS] 105
2026-01-02 14:34:47 [START] 101_storefront_config.sql
2026-01-02 14:34:47 [PROGRESS] 106
2026-01-02 14:34:47 [START] 102_create_update_system_tables.sql
2026-01-02 14:34:48 [PROGRESS] 107
2026-01-02 14:34:48 [START] 102_stats_settings.sql
2026-01-02 14:34:48 [PROGRESS] 108
2026-01-02 14:34:48 [START] 103_fix_database_warnings.sql
2026-01-02 14:34:48 [PROGRESS] 109
2026-01-02 14:34:48 [START] 104_consolidate_fix_migration_issues.sql
2026-01-02 14:34:48 [PROGRESS] 110
2026-01-02 14:34:48 [START] 105_enhance_inventory_system.sql
2026-01-02 14:34:55 [PROGRESS] 111
2026-01-02 14:34:55 [START] 106_seed_certification_agencies.sql
2026-01-02 14:34:55 [PROGRESS] 112
2026-01-02 14:34:55 [START] 107_add_customer_photo.sql
2026-01-02 14:34:55 [PROGRESS] 113
2026-01-02 14:34:55 [START] 107_standardize_transaction_tables.sql
2026-01-02 14:34:55 [PROGRESS] 114
2026-01-02 14:34:55 [START] 108_add_pos_options.sql
2026-01-02 14:34:55 [PROGRESS] 115
2026-01-02 14:34:55 [START] 109_create_course_interest_queue.sql
2026-01-02 14:34:56 [PROGRESS] 116
2026-01-02 14:34:56 [START] 110_create_time_clock_entries.sql
2026-01-02 14:34:57 [PROGRESS] 117
2026-01-02 14:34:57 [START] 111_ensure_banner_enums.sql
2026-01-02 14:34:57 [PROGRESS] 118
2026-01-02 14:34:57 [START] 115_ensure_feature_tables.sql
2026-01-02 14:34:57 [PROGRESS] 119
2026-01-02 14:34:57 [START] 116_seed_default_data.sql
2026-01-02 14:34:57 [PROGRESS] 120
2026-01-02 14:34:57 [START] 122_fix_products_table.sql
2026-01-02 14:34:58 [PROGRESS] 121
2026-01-02 14:34:58 [START] 123_add_slug_to_products.sql
2026-01-02 14:34:58 [PROGRESS] 122
2026-01-02 14:34:58 [START] 123_fix_missing_tables.sql
2026-01-02 14:34:58 [PROGRESS] 123
2026-01-02 14:34:58 [START] 998_environment_and_tenant_credentials.sql
2026-01-02 14:34:59 [PROGRESS] 124
2026-01-02 14:34:59 [START] create_membership_tables.sql
2026-01-02 14:34:59 [ERROR] Migration create_membership_tables.sql failed: SQLSTATE[HY000]: General error: 1005 Can't create table `nautilus`.`membership_benefits_usage` (errno: 150 "Foreign key constraint is incorrectly formed")
